Actual,Predicted
23999.99999999999,17362.29785818474
29999.99999999999,18681.18193620243
43999.99999999997,58583.4684617206
21999.999999999993,33074.758329306154
9000.0,8701.34723425922
8500.000000000005,7475.5638025107155
130000.00000000009,123183.17635654985
130000.00000000009,52353.39613375909
130000.00000000009,121916.74207240056
10000.00000000001,15548.069125257192
13500.000000000004,9931.065431864663
12999.999999999995,7947.482020325917
29999.99999999999,29468.764773548228
13999.999999999995,16275.685607666606
6999.999999999998,10303.099945277221
13999.999999999995,13281.16813556586
259999.9999999998,286307.6031235108
40000.0,36488.72663445409
13999.999999999995,17211.954526653615
14999.99999999999,12509.353407984749
55000.00000000004,43842.97595622971
189999.9999999999,301360.3829022845
70000.00000000001,171219.6510450739
5000.000000000003,5879.802976462585
170000.00000000012,85758.39864322638
6999.999999999998,10665.020783008053
23999.99999999999,11202.45414317123
16000.000000000002,15791.754468489935
13500.000000000004,16860.474018138535
57000.000000000044,93389.35360423867
11999.999999999998,9460.944351719807
95000.00000000001,76729.03424009262
37000.00000000001,24756.76492438374
3299.999999999998,6199.750120914269
21999.999999999993,13891.808322868803
33499.99999999998,41749.75052220813
13999.999999999995,10593.06225191614
349999.9999999997,58533.28769124565
14999.99999999999,33271.75790374188
35000.00000000001,25953.245611485858
16999.99999999999,18622.950613447407
20000.000000000015,28848.88044187934
61500.00000000001,64807.127930703886
40000.0,35181.69643565018
20000.000000000015,28985.169682889235
8500.000000000005,11609.90874642789
379999.9999999999,321285.2732122766
35999.99999999998,23423.7032349394
29999.99999999999,23426.690567527363
5500.000000000004,10099.392908396881
5000.000000000003,8030.921006788172
180000.00000000003,66299.35076741883
95000.00000000001,78324.68726493401
80000.0,50925.909063818224
60000.000000000015,60025.54027095749
90000.00000000001,167497.93092932572
14999.99999999999,13126.076168455114
10000.00000000001,8069.235810676409
13999.999999999995,16345.747686453933
9000.0,10745.968340410922
55000.00000000004,83952.61116862184
64999.999999999956,41602.7463892065
17999.999999999993,16308.360549405963
16999.99999999999,16930.250992826965
8000.0000000000055,13098.92584982072
139999.9999999999,98245.18072452841
